sex,speaks_to,soar_throat,age,pitch
male,child,healthy,23,144.15543074083573
male,adult,healthy,25,133.0894888112857
male,child,healthy,24,129.82363593198838
male,adult,soar,25,70.64363804341748
male,child,soar,24,73.8928308852632
male,child,soar,25,96.02213450211246
male,adult,healthy,24,176.1855763758885
male,child,soar,23,127.86333464368442
male,child,healthy,26,144.90078688674762
male,adult,healthy,23,117.81562578448136
male,adult,healthy,23,98.51399948049297
male,child,healthy,25,162.75302299847334
male,child,soar,24,82.47622994670175
male,child,soar,24,100.57867083438185
male,adult,healthy,26,131.79999591910547
male,child,soar,25,94.7883582719421
male,child,healthy,23,148.79362554996825
male,adult,healthy,26,128.26057715932126
male,child,healthy,25,154.4353310685549
male,adult,healthy,25,97.23652880316263
male,child,soar,22,90.35689999507285
male,child,healthy,23,135.9447552725263
male,child,healthy,27,159.79385342671156
male,adult,healthy,25,129.41784500774259
male,adult,soar,22,90.5663892565637
male,child,healthy,25,131.4374459268404
male,child,healthy,24,152.58555191680958
male,adult,healthy,27,136.56366357898736
male,adult,soar,23,123.43760744051548
male,adult,healthy,23,131.86205695276476
male,adult,healthy,23,170.6399077039722
male,adult,healthy,24,87.06515494826601
male,adult,healthy,23,80.97278861834837
male,adult,healthy,28,127.62937078944483
male,adult,healthy,28,139.42435251030972
male,adult,soar,26,95.94934030803216
male,child,healthy,24,105.571358851489
male,child,healthy,26,165.13628062082492
male,adult,healthy,23,158.5686522433349
male,adult,soar,20,92.2867148817854
male,adult,soar,25,94.52232498203539
male,adult,soar,24,80.24072709773932
male,adult,soar,24,69.25117619693741
male,adult,soar,27,102.22788002189931
male,child,soar,25,99.33651585303596
male,adult,soar,22,58.54588426867296
male,adult,healthy,26,147.2497776023057
male,child,healthy,23,159.98609906083752
male,child,healthy,25,108.0617430128434
male,adult,soar,23,77.37817458104229
male,child,soar,26,131.36573563882715
male,adult,healthy,24,153.0836938566113
male,child,soar,24,75.5842414400542
male,child,healthy,25,134.1464355896473
male,child,healthy,19,149.024540648512
male,child,soar,24,106.55057269017522
male,child,soar,24,110.69076531816239
male,adult,healthy,23,113.20587111226712
male,adult,healthy,31,117.50550501063529
male,child,healthy,22,134.61041674962937
male,child,soar,22,106.60839510317436
male,child,soar,25,102.83690196599882
male,adult,healthy,25,169.97438172954656
male,child,soar,23,115.33959751337909
male,child,healthy,22,175.30182483220005
male,adult,soar,25,149.320111240381
male,adult,soar,24,99.98781747773917
male,adult,healthy,21,129.25802570671596
male,child,soar,22,111.82270709371521
male,child,healthy,22,121.21140788779235
male,adult,healthy,25,102.82087219462323
male,adult,healthy,25,153.84444915094136
male,child,soar,26,131.82039192234222
male,child,soar,23,106.07670184923253
male,adult,soar,23,122.58113980117125
male,child,soar,26,122.94433904256154
male,adult,healthy,24,148.09896951636824
male,adult,healthy,24,137.07495786272995
male,adult,healthy,23,93.78778154384386
male,child,soar,26,90.69436380852892
male,adult,soar,24,104.8788950642688
male,adult,soar,24,115.89235986155494
male,adult,soar,26,96.67384660905788
male,adult,healthy,25,97.98648608821725
male,adult,healthy,26,141.10252462017488
male,adult,healthy,24,187.57862824829914
male,child,healthy,26,162.74567160569896
